SACRMNTO.C,19930821,2359,0,,94,57
SACRMNTO.C,19930822,2359,0,,99,61
SACRMNTO.C,19930823,2359,0,,97,61
SACRMNTO.C,19930824,2359,0,,92,57
SACRMNTO.C,19930825,2359,0,,90,63
SACRMNTO.C,19930826,2359,0,,95,53
SACRMNTO.C,19930827,2359,0,,99,57
SACRMNTO.C,19930828,2359,0,,99,58
SACRMNTO.C,19930829,2359,0,,93,59
SACRMNTO.C,19930830,2359,0,,80,57
SACRMNTO.C,19930831,2359,0,,86,56
SACRMNTO.C,19930901,800,0,,98,57
SACRMNTO.C,19930902,800,0,,101,61
SACRMNTO.C,19930903,800,0,,102,62
SACRMNTO.C,19930904,800,0,,96,59
SACRMNTO.C,19930905,800,0,,85,56
SACRMNTO.C,19930906,800,0,,85,51
SACRMNTO.C,19930907,800,0,,96,50
SACRMNTO.C,19930908,800,0,,99,56
SACRMNTO.C,19930909,800,0,,99,55
SACRMNTO.C,19930910,800,0,,96,55
SACRMNTO.C,19930911,800,0,,90,53
SACRMNTO.C,19930912,800,0,,92,51
SACRMNTO.C,19930913,800,0,,91,58
SACRMNTO.C,19930914,800,0,,79,53
SACRMNTO.C,19930915,800,0,,78,48
SACRMNTO.C,19930916,800,0,,76,49
SACRMNTO.C,19930917,800,0,,75,52
SACRMNTO.C,19930918,800,0,,81,47
SACRMNTO.C,19930919,800,0,,85,46
SACRMNTO.C,19930920,800,0,,88,55
SACRMNTO.C,19930921,800,0,,88,51
SACRMNTO.C,19930922,800,0,,86,48
SACRMNTO.C,19930923,800,0,,89,48
SACRMNTO.C,19930924,800,0,,93,52
SACRMNTO.C,19930925,800,0,,94,48
SACRMNTO.C,19930926,800,0,,96,49
SACRMNTO.C,19930927,800,0,,97,53
SACRMNTO.C,19930928,800,0,,94,55
SACRMNTO.C,19930929,800,0,,98,56
SACRMNTO.C,19930930,800,0,,96,55
SACRMNTO.C,19931001,2359,0,,93,58
SACRMNTO.C,19931002,2359,0,,89,55
SACRMNTO.C,19931003,2359,0,,84,53
SACRMNTO.C,19931004,2359,0.03,,70,54
SACRMNTO.C,19931005,2359,0,,68,51
SACRMNTO.C,19931006,2359,0,,77,49
SACRMNTO.C,19931007,2359,0,,81,53
SACRMNTO.C,19931008,2359,0,,79,51
SACRMNTO.C,19931009,2359,0,,77,59
SACRMNTO.C,19931010,2359,0,,73,60
SACRMNTO.C,19931011,2359,0.01,,73,55
SACRMNTO.C,19931012,2359,0,,77,50
SACRMNTO.C,19931013,2359,0,,77,56
SACRMNTO.C,19931014,2359,0.2,,72,57
SACRMNTO.C,19931015,2359,0.16,,73,56
SACRMNTO.C,19931016,2359,0.07,,70,51
SACRMNTO.C,19931017,2359,0,,71,49
SACRMNTO.C,19931018,2359,0,,77,45
SACRMNTO.C,19931019,2359,0,,76,45
SACRMNTO.C,19931020,2359,0,,78,48
SACRMNTO.C,19931021,2359,0,,77,52
SACRMNTO.C,19931022,2359,0,,81,49
SACRMNTO.C,19931023,2359,0,,82,48
SACRMNTO.C,19931024,2359,0,,82,50
SACRMNTO.C,19931025,2359,0,,88,48
SACRMNTO.C,19931026,2359,0,,88,48
SACRMNTO.C,19931027,2359,0,,83,46
SACRMNTO.C,19931028,2359,0,,77,52
SACRMNTO.C,19931029,2359,0,,81,49
SACRMNTO.C,19931030,2359,0,,82,48
SACRMNTO.C,19931031,2359,0,,75,51
SACRMNTO.C,19931101,2359,0,,77,50
SACRMNTO.C,19931102,2359,0,,78,41
SACRMNTO.C,19931103,2359,0,,77,43
SACRMNTO.C,19931104,2359,0,,78,43
SACRMNTO.C,19931105,2359,0,,75,43
SACRMNTO.C,19931106,2359,0,,75,43
SACRMNTO.C,19931107,2359,0,,74,39
SACRMNTO.C,19931108,2359,0,,74,40
SACRMNTO.C,19931109,2359,0,,66,42
SACRMNTO.C,19931110,2359,0.77,,61,49
SACRMNTO.C,19931111,2359,0.03,,64,48
SACRMNTO.C,19931112,2359,0.07,,58,42
SACRMNTO.C,19931113,2359,0,,61,37
SACRMNTO.C,19931114,2359,0,,63,45
SACRMNTO.C,19931115,2359,0,,62,32
SACRMNTO.C,19931116,2359,0,,61,36
SACRMNTO.C,19931117,2359,0,,62,36
SACRMNTO.C,19931118,2359,0,,63,44
SACRMNTO.C,19931119,2359,0,,64,33
SACRMNTO.C,19931120,2359,0,,61,29
SACRMNTO.C,19931121,2359,0,,54,34
SACRMNTO.C,19931122,2359,0,,60,48
SACRMNTO.C,19931123,2359,0,,55,33
SACRMNTO.C,19931124,2359,0,,55,34
SACRMNTO.C,19931125,2359,0,,56,26
SACRMNTO.C,19931126,2359,0,,61,29
SACRMNTO.C,19931127,2359,0,,54,34
SACRMNTO.C,19931128,2359,0.26,,53,40
SACRMNTO.C,19931129,2359,1.02,,58,46
SACRMNTO.C,19931130,2359,0,,59,40
SACRMNTO.C,19931201,2359,0,,60,35
SACRMNTO.C,19931202,2359,0,,65,40
SACRMNTO.C,19931203,2359,0,,59,36
SACRMNTO.C,19931204,2359,0,,59,41
SACRMNTO.C,19931205,2359,0,,60,32
SACRMNTO.C,19931206,2359,0,,60,39
SACRMNTO.C,19931207,2359,0.03,,59,44
SACRMNTO.C,19931208,2359,0.44,,56,50
SACRMNTO.C,19931209,2359,0.21,,61,50
SACRMNTO.C,19931210,2359,0,,63,47
SACRMNTO.C,19931211,2359,0.5,,56,40
SACRMNTO.C,19931212,2359,0,,55,34
SACRMNTO.C,19931213,2359,0.09,,56,39
SACRMNTO.C,19931214,2359,0.43,,54,40
SACRMNTO.C,19931215,2359,0,,53,36
SACRMNTO.C,19931216,2359,0,,50,34
SACRMNTO.C,19931217,2359,0,,44,35
SACRMNTO.C,19931218,2359,0,,52,28
SACRMNTO.C,19931219,2359,0,,38,29
SACRMNTO.C,19931220,2359,0,,41,36
SACRMNTO.C,19931221,2359,0,,38,34
SACRMNTO.C,19931222,2359,0,,41,30
SACRMNTO.C,19931223,2359,0,,44,28
SACRMNTO.C,19931224,2359,0,,38,30
SACRMNTO.C,19931225,2359,0,,39,32
SACRMNTO.C,19931226,2359,0.05,,44,33
SACRMNTO.C,19931227,2359,0,,57,35
SACRMNTO.C,19931228,2359,0,,57,35
SACRMNTO.C,19931229,2359,0,,58,35
SACRMNTO.C,19931230,2359,0,,49,37
SACRMNTO.C,19931231,2359,0,,47,39
SACRMNTO.C,19940101,2359,0,,47,42
SACRMNTO.C,19940102,2359,0,,51,43
SACRMNTO.C,19940103,2359,0,,47,44
SACRMNTO.C,19940104,2359,0.06,,48,43
SACRMNTO.C,19940105,2359,0,,52,38
SACRMNTO.C,19940106,2359,0,,56,36
SACRMNTO.C,19940107,2359,0,,50,32
SACRMNTO.C,19940108,2359,0.12,,48,36
SACRMNTO.C,19940109,2359,0,,56,41
SACRMNTO.C,19940110,2359,0,,56,34
SACRMNTO.C,19940111,2359,0,,58,33
SACRMNTO.C,19940112,2359,0,,59,34
SACRMNTO.C,19940113,2359,0,,60,32
SACRMNTO.C,19940114,2359,0,,49,35
SACRMNTO.C,19940115,2359,0,,59,37
SACRMNTO.C,19940116,2359,0,,59,38
SACRMNTO.C,19940117,2359,0,,66,34
SACRMNTO.C,19940118,2359,0,,64,34
SACRMNTO.C,19940119,2359,0,,66,34
SACRMNTO.C,19940120,2359,0,,63,34
SACRMNTO.C,19940121,2359,0,,65,41
SACRMNTO.C,19940122,2359,0.25,,62,40
SACRMNTO.C,19940123,2359,0.47,,61,50
SACRMNTO.C,19940124,2359,0.79,,53,44
SACRMNTO.C,19940125,2359,0.43,,52,43
SACRMNTO.C,19940126,2359,0,,53,46
SACRMNTO.C,19940127,2359,0,,59,38
SACRMNTO.C,19940128,2359,0,,57,35
SACRMNTO.C,19940129,2359,0,,60,30
SACRMNTO.C,19940130,2359,0,,53,32
SACRMNTO.C,19940131,2359,0,,60,34
SACRMNTO.C,19940201,2359,0,,57,31
SACRMNTO.C,19940202,2359,0,,53,31
SACRMNTO.C,19940203,2359,0,,58,40
SACRMNTO.C,19940204,2359,0,,62,38
SACRMNTO.C,19940205,2359,0,,55,37
SACRMNTO.C,19940206,2359,0.82,,51,41
SACRMNTO.C,19940207,2359,0.67,,59,49
SACRMNTO.C,19940208,2359,0.23,,56,42
SACRMNTO.C,19940209,2359,0,,61,33
SACRMNTO.C,19940210,2359,0.03,,56,42
SACRMNTO.C,19940211,2359,0,,55,36
SACRMNTO.C,19940212,2359,0,,57,30
SACRMNTO.C,19940213,2359,0,,62,31
SACRMNTO.C,19940214,2359,0,,63,31
SACRMNTO.C,19940215,2359,0,,58,37
SACRMNTO.C,19940216,2359,0.09,,62,44
SACRMNTO.C,19940217,2359,0.54,,57,44
SACRMNTO.C,19940218,2359,0.01,,54,40
SACRMNTO.C,19940219,2359,0.54,,47,38
SACRMNTO.C,19940220,2359,0,,58,42
SACRMNTO.C,19940221,2359,0.03,,57,41
SACRMNTO.C,19940222,2359,0,,57,34
SACRMNTO.C,19940223,2359,0,,63,34
SACRMNTO.C,19940224,2359,0,,66,37
SACRMNTO.C,19940225,2359,0,,63,40
SACRMNTO.C,19940226,2359,0.19,,58,49
SACRMNTO.C,19940227,2359,0,,66,48
SACRMNTO.C,19940228,2359,0,,70,49
SACRMNTO.C,19940301,2359,0,,71,46
SACRMNTO.C,19940302,2359,0,,76,46
SACRMNTO.C,19940303,2359,0,,74,46
SACRMNTO.C,19940304,2359,0,,72,49
SACRMNTO.C,19940305,2359,0,,66,53
SACRMNTO.C,19940306,2359,0,,70,47
SACRMNTO.C,19940307,2359,0,,74,46
SACRMNTO.C,19940308,2359,0,,73,44
SACRMNTO.C,19940309,2359,0,,65,47
SACRMNTO.C,19940310,2359,0,,68,47
SACRMNTO.C,19940311,2359,0,,69,42
SACRMNTO.C,19940312,2359,0,,75,47
SACRMNTO.C,19940313,2359,0,,78,41
SACRMNTO.C,19940314,2359,0,,77,44
SACRMNTO.C,19940315,2359,0,,70,46
SACRMNTO.C,19940316,2359,0,,63,48
SACRMNTO.C,19940317,2359,0,,68,39
SACRMNTO.C,19940318,2359,0,,64,49
SACRMNTO.C,19940319,2359,0,,63,44
SACRMNTO.C,19940320,2359,0,,70,38
SACRMNTO.C,19940321,2359,0,,65,41
SACRMNTO.C,19940322,2359,0,,58,37
SACRMNTO.C,19940323,2359,0,,58,33
SACRMNTO.C,19940324,2359,0,,65,40
SACRMNTO.C,19940325,2359,0.05,,61,47
SACRMNTO.C,19940326,2359,0,,70,39
SACRMNTO.C,19940327,2359,0,,72,42
SACRMNTO.C,19940328,2359,0,,72,46
SACRMNTO.C,19940329,2359,0,,70,45
SACRMNTO.C,19940330,2359,0,,73,50
SACRMNTO.C,19940331,2359,0,,74,42
SACRMNTO.C,19940401,2359,0,,78,43
SACRMNTO.C,19940402,2359,0,,74,48
SACRMNTO.C,19940403,2359,0,,74,50
SACRMNTO.C,19940404,2359,0,,76,45
SACRMNTO.C,19940405,2359,0.02,,75,43
SACRMNTO.C,19940406,2359,0,,69,50
SACRMNTO.C,19940407,2359,0,,67,38
SACRMNTO.C,19940408,2359,0.3,,57,50
SACRMNTO.C,19940409,2359,0,,66,44
SACRMNTO.C,19940410,2359,0,,73,43
SACRMNTO.C,19940411,2359,0,,77,42
SACRMNTO.C,19940412,2359,0,,81,46
SACRMNTO.C,19940413,2359,0,,79,46
SACRMNTO.C,19940414,2359,0,,84,49
SACRMNTO.C,19940415,2359,0,,85,48
SACRMNTO.C,19940416,2359,0,,72,52
SACRMNTO.C,19940417,2359,0,,82,51
SACRMNTO.C,19940418,2359,0,,85,50
SACRMNTO.C,19940419,2359,0,,79,50
SACRMNTO.C,19940420,2359,0,,79,47
SACRMNTO.C,19940421,2359,0,,77,47
SACRMNTO.C,19940422,2359,0,,70,48
SACRMNTO.C,19940423,2359,0.1,,59,48
SACRMNTO.C,19940424,2359,0,,62,45
SACRMNTO.C,19940425,2359,0.25,,60,46
SACRMNTO.C,19940426,2359,0,,71,47
SACRMNTO.C,19940427,2359,0,,72,45
SACRMNTO.C,19940428,2359,0,,78,46
SACRMNTO.C,19940429,2359,0,,69,48
SACRMNTO.C,19940430,2359,0,,74,47
SACRMNTO.C,19940501,2359,0,,77,46
SACRMNTO.C,19940502,2359,0,,79,48
SACRMNTO.C,19940503,2359,0,,79,53
SACRMNTO.C,19940504,2359,0,,79,53
SACRMNTO.C,19940505,2359,0,,76,54
SACRMNTO.C,19940506,2359,1.29,,57,50
SACRMNTO.C,19940507,2359,0.16,,71,52
SACRMNTO.C,19940508,2359,0,,78,49
SACRMNTO.C,19940509,2359,0,,79,52
SACRMNTO.C,19940510,2359,0,,86,53
SACRMNTO.C,19940511,2359,0,,81,53
SACRMNTO.C,19940512,2359,0,,83,52
SACRMNTO.C,19940513,2359,0,,90,51
SACRMNTO.C,19940514,2359,0,,80,53
SACRMNTO.C,19940515,2359,0,,71,52
SACRMNTO.C,19940516,2359,0,,69,47
SACRMNTO.C,19940517,2359,0.15,,68,51
SACRMNTO.C,19940518,2359,0.08,,72,51
SACRMNTO.C,19940519,2359,0,,68,49
SACRMNTO.C,19940520,2359,0,,78,45
SACRMNTO.C,19940521,2359,0,,77,49
SACRMNTO.C,19940522,2359,0,,83,47
SACRMNTO.C,19940523,2359,0,,90,51
SACRMNTO.C,19940524,2359,0,,91,53
SACRMNTO.C,19940525,2359,0,,84,53
SACRMNTO.C,19940526,2359,0,,77,53
SACRMNTO.C,19940527,2359,0,,82,51
SACRMNTO.C,19940528,2359,0,,88,53
SACRMNTO.C,19940529,2359,0,,92,54
SACRMNTO.C,19940530,2359,0,,93,57
SACRMNTO.C,19940531,2359,0,,78,57
SACRMNTO.C,19940601,2359,0,,86,51
SACRMNTO.C,19940602,2359,0,,89,53
SACRMNTO.C,19940603,2359,0,,84,52
SACRMNTO.C,19940604,2359,0,,85,53
SACRMNTO.C,19940605,2359,0,,77,53
SACRMNTO.C,19940606,2359,0,,78,54
SACRMNTO.C,19940607,2359,0,,82,47
SACRMNTO.C,19940608,2359,0,,92,52
SACRMNTO.C,19940609,2359,0,,98,56
SACRMNTO.C,19940610,2359,0,,103,60
SACRMNTO.C,19940611,2359,0,,95,62
SACRMNTO.C,19940612,2359,0,,87,57
SACRMNTO.C,19940613,2359,0,,85,57
SACRMNTO.C,19940614,2359,0,,86,52
SACRMNTO.C,19940615,2359,0,,80,48
SACRMNTO.C,19940616,2359,0,,81,49
SACRMNTO.C,19940617,2359,0,,84,51
SACRMNTO.C,19940618,2359,0,,89,50
SACRMNTO.C,19940619,2359,0,,94,54
SACRMNTO.C,19940620,2359,0,,88,54
SACRMNTO.C,19940621,2359,0,,90,51
SACRMNTO.C,19940622,2359,0,,91,53
SACRMNTO.C,19940623,2359,0,,93,52
SACRMNTO.C,19940624,2359,0,,93,56
SACRMNTO.C,19940625,2359,0,,91,56
SACRMNTO.C,19940626,2359,0,,93,53
SACRMNTO.C,19940627,2359,0,,101,58
SACRMNTO.C,19940628,2359,0,,99,56
SACRMNTO.C,19940629,2359,0,,98,56
SACRMNTO.C,19940630,2359,0,,93,55
SACRMNTO.C,19940701,2359,0,,94,56
SACRMNTO.C,19940702,2359,0,,89,57
SACRMNTO.C,19940703,2359,0,,90,56
SACRMNTO.C,19940704,2359,0,,86,55
SACRMNTO.C,19940705,2359,0,,88,54
SACRMNTO.C,19940706,2359,0,,97,55
SACRMNTO.C,19940707,2359,0,,96,57
SACRMNTO.C,19940708,2359,0,,98,57
SACRMNTO.C,19940709,2359,0,,99,58
SACRMNTO.C,19940710,2359,0,,93,57
SACRMNTO.C,19940711,2359,0,,96,55
SACRMNTO.C,19940712,2359,0,,96,55
SACRMNTO.C,19940713,2359,0,,97,56
SACRMNTO.C,19940714,2359,0,,99,54
SACRMNTO.C,19940715,2359,0,,92,57
SACRMNTO.C,19940716,2359,0,,94,55
SACRMNTO.C,19940717,2359,0,,101,57
SACRMNTO.C,19940718,2359,0,,89,55
